Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER
Rule 2     lista_decl -> lista_decl decl
Rule 3     lista_decl -> decl
Rule 4     lista_decl -> empty
Rule 5     decl -> tipo lista_id PUNTOCOMA
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> BOOL
Rule 9     lista_id -> lista_id COMA IDENTIFICADOR
Rule 10    lista_id -> IDENTIFICADOR
Rule 11    lista_sent -> lista_sent sent
Rule 12    lista_sent -> sent
Rule 13    lista_sent -> empty
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> sent_assign
Rule 20    sent -> BREAK PUNTOCOMA
Rule 21    sent -> decl
Rule 22    sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque
Rule 23    sent_if -> SI PARIZQ exp_bool PARDER bloque FI
Rule 24    sent_if -> SI PARIZQ exp_bool PARDER bloque
Rule 25    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 26    sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
Rule 27    sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
Rule 28    sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA
Rule 29    sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA
Rule 30    bloque -> LLAIZQ lista_sent LLADER
Rule 31    exp_bool -> exp_bool OR exp_bool
Rule 32    exp_bool -> exp_bool AND exp_bool
Rule 33    exp_bool -> NOT exp_bool
Rule 34    exp_bool -> exp_rel
Rule 35    exp_rel -> exp MENORQUE exp
Rule 36    exp_rel -> exp MAYORQUE exp
Rule 37    exp_rel -> exp MENORIGUAL exp
Rule 38    exp_rel -> exp MAYORIGUAL exp
Rule 39    exp_rel -> exp IGUAL exp
Rule 40    exp_rel -> exp DISTINTO exp
Rule 41    exp -> exp SUMA exp
Rule 42    exp -> exp RESTA exp
Rule 43    exp -> exp MULT exp
Rule 44    exp -> exp DIV exp
Rule 45    exp -> exp POTENCIA exp
Rule 46    exp -> exp MODULO exp
Rule 47    exp -> factor
Rule 48    factor -> ENTERO
Rule 49    factor -> IDENTIFICADOR
Rule 50    factor -> CADENA
Rule 51    factor -> PARIZQ exp PARDER
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ASIGNAR              : 29
BOOL                 : 8
BREAK                : 20
CADENA               : 50
CIN                  : 
COMA                 : 9
COMDOB               : 
CORDER               : 
CORIZQ               : 
COUT                 : 
DISTINTO             : 40
DIV                  : 44
DO                   : 26
ELSE                 : 
ENDL                 : 
ENTERO               : 48
FI                   : 23
FLOAT                : 7
FOR                  : 
GET                  : 
IDENTIFICADOR        : 9 10 27 29 49
IF                   : 
IGUAL                : 39
INCLUDE              : 
INT                  : 6
LLADER               : 1 30
LLAIZQ               : 1 30
MAYORDER             : 
MAYORIGUAL           : 38
MAYORIZQ             : 
MAYORQUE             : 36
MENORIGUAL           : 37
MENORQUE             : 35
MIENTRAS             : 25 26
MINUSMINUS           : 
MODULO               : 46
MULT                 : 43
NAMESPACE            : 
NOT                  : 33
NUMERAL              : 
OR                   : 31
PARA                 : 
PARDER               : 22 23 24 25 26 27 28 51
PARIZQ               : 22 23 24 25 26 27 28 51
PLUSPLUS             : 
POTENCIA             : 45
PROGRAM              : 1
PUNTOCOMA            : 5 20 26 27 28 29
READ                 : 27
RESTA                : 42
RETURN               : 
SI                   : 22 23 24
SINO                 : 22
STD                  : 
SUMA                 : 41
USING                : 
VOID                 : 
WHILE                : 
WRITE                : 28
error                : 

Nonterminals, with rules where they appear

bloque               : 22 22 23 24 25 26
decl                 : 2 3 21
empty                : 4 13
exp                  : 28 29 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 51
exp_bool             : 22 23 24 25 26 31 31 32 32 33
exp_rel              : 34
factor               : 47
lista_decl           : 1 2
lista_id             : 5 9
lista_sent           : 1 11 30
programa             : 0
sent                 : 11 12
sent_assign          : 19
sent_do              : 16
sent_if              : 14
sent_read            : 17
sent_while           : 15
sent_write           : 18
tipo                 : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM LLAIZQ lista_decl lista_sent LLADER

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . LLAIZQ lista_decl lista_sent LLADER

    LLAIZQ          shift and go to state 3


state 3

    (1) programa -> PROGRAM LLAIZQ . lista_decl lista_sent LLADER
    (2) lista_decl -> . lista_decl decl
    (3) lista_decl -> . decl
    (4) lista_decl -> . empty
    (5) decl -> . tipo lista_id PUNTOCOMA
    (52) empty -> .
