Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ENDL
    GET
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER
Rule 2     lista_decl -> lista_decl decl
Rule 3     lista_decl -> decl
Rule 4     lista_decl -> empty
Rule 5     decl -> tipo lista_id PUNTOCOMA
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> BOOL
Rule 9     lista_id -> lista_id COMA IDENTIFICADOR
Rule 10    lista_id -> IDENTIFICADOR
Rule 11    lista_sent -> lista_sent sent
Rule 12    lista_sent -> sent
Rule 13    lista_sent -> empty
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> bloque
Rule 20    sent -> sent_assign
Rule 21    sent -> BREAK PUNTOCOMA
Rule 22    sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque
Rule 23    sent_if -> SI PARIZQ exp_bool PARDER bloque
Rule 24    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 25    sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
Rule 26    sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
Rule 27    sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA
Rule 28    bloque -> LLAIZQ lista_sent LLADER
Rule 29    sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA
Rule 30    exp_bool -> exp_bool OR exp_bool
Rule 31    exp_bool -> exp_bool AND exp_bool
Rule 32    exp_bool -> NOT exp_bool
Rule 33    exp_bool -> exp_rel
Rule 34    exp_rel -> exp MENORQUE exp
Rule 35    exp_rel -> exp MAYORQUE exp
Rule 36    exp_rel -> exp MENORIGUAL exp
Rule 37    exp_rel -> exp MAYORIGUAL exp
Rule 38    exp_rel -> exp IGUAL exp
Rule 39    exp_rel -> exp DISTINTO exp
Rule 40    exp -> exp SUMA exp
Rule 41    exp -> exp RESTA exp
Rule 42    exp -> exp MULT exp
Rule 43    exp -> exp DIV exp
Rule 44    exp -> exp POTENCIA exp
Rule 45    exp -> exp MODULO exp
Rule 46    exp -> factor
Rule 47    factor -> ENTERO
Rule 48    factor -> IDENTIFICADOR
Rule 49    factor -> CADENA
Rule 50    factor -> PARIZQ exp PARDER
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
ASIGNAR              : 29
BOOL                 : 8
BREAK                : 21
CADENA               : 49
CIN                  : 
COMA                 : 9
COMDOB               : 
CORDER               : 
CORIZQ               : 
COUT                 : 
DISTINTO             : 39
DIV                  : 43
DO                   : 25
ENDL                 : 
ENTERO               : 47
FLOAT                : 7
GET                  : 
IDENTIFICADOR        : 9 10 26 29 48
IGUAL                : 38
INCLUDE              : 
INT                  : 6
LLADER               : 1 28
LLAIZQ               : 1 28
MAYORDER             : 
MAYORIGUAL           : 37
MAYORIZQ             : 
MAYORQUE             : 35
MENORIGUAL           : 36
MENORQUE             : 34
MIENTRAS             : 24 25
MINUSMINUS           : 
MODULO               : 45
MULT                 : 42
NAMESPACE            : 
NOT                  : 32
NUMERAL              : 
OR                   : 30
PARA                 : 
PARDER               : 22 23 24 25 26 27 50
PARIZQ               : 22 23 24 25 26 27 50
PLUSPLUS             : 
POTENCIA             : 44
PROGRAM              : 1
PUNTOCOMA            : 5 21 25 26 27 29
READ                 : 26
RESTA                : 41
RETURN               : 
SI                   : 22 23
SINO                 : 22
STD                  : 
SUMA                 : 40
USING                : 
VOID                 : 
WRITE                : 27
error                : 

Nonterminals, with rules where they appear

bloque               : 19 22 22 23 24 25
decl                 : 2 3
empty                : 4 13
exp                  : 27 29 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 50
exp_bool             : 22 23 24 25 30 30 31 31 32
exp_rel              : 33
factor               : 46
lista_decl           : 1 2
lista_id             : 5 9
lista_sent           : 1 11 28
programa             : 0
sent                 : 11 12
sent_assign          : 20
sent_do              : 16
sent_if              : 14
sent_read            : 17
sent_while           : 15
sent_write           : 18
tipo                 : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM LLAIZQ lista_decl lista_sent LLADER

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . LLAIZQ lista_decl lista_sent LLADER

    LLAIZQ          shift and go to state 3


state 3

    (1) programa -> PROGRAM LLAIZQ . lista_decl lista_sent LLADER
    (2) lista_decl -> . lista_decl decl
    (3) lista_decl -> . decl
    (4) lista_decl -> . empty
    (5) decl -> . tipo lista_id PUNTOCOMA
    (51) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
